tweet_id,retweet_count,favorite_count
666020888022790149,474,2467
666029285002620928,44,121
666033412701032449,43,118
666044226329800704,134,279
666049248165822465,41,99
666050758794694657,55,126
666051853826850816,796,1156
666055525042405380,224,414
666057090499244032,129,274
666058600524156928,55,107
666063827256086533,201,452
666071193221509120,54,137
666073100786774016,148,304
666082916733198337,42,105
666094000022159362,68,156
666099513787052032,63,143
666102155909144576,11,73
666104133288665088,6096,13679
666268910803644416,32,96
666273097616637952,74,162
666287406224695296,62,139
666293911632134144,326,471
666337882303524864,85,184
666345417576210432,129,280
666353288456101888,71,207
666362758909284353,530,741
666373753744588802,86,176
666396247373291520,80,160
666407126856765440,34,100
666411507551481857,312,422
666418789513326592,43,114
666421158376562688,107,305
666428276349472768,78,157
666430724426358785,180,302
666435652385423360,50,157
666437273139982337,42,118
666447344410484738,18,98
666454714377183233,203,500
666644823164719104,77,224
666649482315059201,596,1085
666691418707132416,45,182
666701168228331520,210,416
666739327293083650,62,226
666776908487630848,167,336
666781792255496192,183,371
666786068205871104,470,732
666804364988780544,86,226
666817836334096384,241,496
666826780179869698,92,244
666835007768551424,77,203
666837028449972224,535,788
666983947667116034,944,2473
666996132027977728,86,235
667012601033924608,215,437
667044094246576128,48,179
667062181243039745,51,212
667065535570550784,42,160
667070482143944705,14,82
667073648344346624,115,389
667090893657276420,119,325
667119796878725120,124,320
667138269671505920,2122,4479
667152164079423490,16405,46444
667160273090932737,60,250
667165590075940865,1100,2620
667171260800061440,82,215
667174963120574464,77,236
667176164155375616,445,592
667177989038297088,53,185
667182792070062081,5978,13976
667188689915760640,392,726
667192066997374976,98,375
667200525029539841,255,599
667211855547486208,233,476
667369227918143488,156,354
667393430834667520,52,190
667405339315146752,215,454
667435689202614272,82,299
667437278097252352,227,440
667443425659232256,559,760
667453023279554560,85,301
667455448082227200,57,186
667470559035432960,94,249
667491009379606528,218,520
667495797102141441,259,505
667502640335572993,213,526
667509364010450944,2060,6624
667517642048163840,185,361
667524857454854144,1078,1652
667530908589760512,228,453
667534815156183040,507,804
667538891197542400,63,197
667544320556335104,508,844
667546741521195010,119,330
667549055577362432,2204,5651
667550882905632768,32,0
667550904950915073,34,0
667724302356258817,311,468
667728196545200128,145,370
667766675769573376,208,432
667773195014021121,54,231
667782464991965184,240,402
667793409583771648,320,685
667801013445750784,94,322
667806454573760512,479,1036
667832474953625600,60,288
667861340749471744,74,234
667866724293877760,1002,2952
667873844930215936,392,616
667878741721415682,114,382
667885044254572545,466,799
667886921285246976,1048,1842
667902449697558528,369,835
667911425562669056,293,480
667915453470232577,54,203
667924896115245057,108,293
667937095915278337,768,1230
668113020489474048,232,655
668142349051129856,275,564
668154635664932864,299,481
668171859951755264,189,474
668190681446379520,192,640
668204964695683073,189,548
668221241640230912,192,503
668226093875376128,101,293
668237644992782336,2776,6065
668248472370458624,471,958
668256321989451776,591,1273
668268907921326080,230,545
668274247790391296,226,807
668286279830867968,133,495
668291999406125056,29,236
668297328638447616,293,611
668466899341221888,500,871
668480044826800133,142,446
668484198282485761,230,417
668496999348633600,127,403
668507509523615744,101,318
668528771708952576,218,451
668537837512433665,70,246
668542336805281792,210,445
668544745690562560,216,503
668567822092664832,51,238
668587383441514497,1049,1649
668614819948453888,311,606
668620235289837568,39,195
668623201287675904,744,1399
668625577880875008,127,379
668627278264475648,110,310
668631377374486528,309,698
668633411083464705,1585,2750
668636665813057536,481,1026
668641109086707712,527,1051
668643542311546881,520,862
668645506898350081,516,870
668655139528511488,215,519
668779399630725120,366,695
668815180734689280,261,561
668826086256599040,132,428
668852170888998912,161,446
668872652652679168,294,516
668892474547511297,146,391
668902994700836864,98,314
668932921458302977,56,258
668955713004314625,69,273
668960084974809088,233,691
668967877119254528,22,145
668975677807423489,566,1281
668979806671884288,339,779
668981893510119424,299,528
668986018524233728,163,543
668988183816871936,455,884
668989615043424256,322,668
668992363537309700,336,730
668994913074286592,224,433
669000397445533696,6229,20506
669006782128353280,241,567
669015743032369152,367,731
669037058363662336,305,642
669203728096960512,463,988
669214165781868544,160,429
669216679721873412,398,1178
669324657376567296,202,493
669327207240699904,114,566
669328503091937280,410,1003
669351434509529089,177,428
669353438988365824,257,623
669354382627049472,1253,2654
669359674819481600,119,365
669363888236994561,220,610
669367896104181761,148,453
669371483794317312,175,488
669375718304980992,713,1311
669393256313184256,74,357
669564461267722241,120,377
669567591774625800,54,230
669571471778410496,994,1569
669573570759163904,136,428
669583744538451968,909,1473
669597912108789760,148,506
669603084620980224,355,934
669625907762618368,1785,3473
669661792646373376,423,792
669680153564442624,279,653
669682095984410625,130,346
669683899023405056,109,382
669684865554620416,88,506
669749430875258880,65,259
669753178989142016,388,798
669923323644657664,53,229
669926384437997569,98,367
669942763794931712,157,496
669970042633789440,58,301
669972011175813120,154,439
669993076832759809,82,319
670003130994700288,91,327
670037189829525505,266,581
670040295598354432,110,745
670046952931721218,167,636
670055038660800512,324,655
670061506722140161,328,748
670069087419133954,230,613
670073503555706880,767,1552
670079681849372674,1195,2187
670086499208155136,245,687
670093938074779648,326,1003
670290420111441920,277,691
670303360680108032,128,424
670319130621435904,1200,3813
670338931251150849,106,416
670361874861563904,64,324
670374371102445568,264,741
670385711116361728,201,550
670403879788544000,151,423
670408998013820928,217,549
670411370698022913,872,1993
670417414769758208,313,559
670420569653809152,306,615
670421925039075328,615,1282
670427002554466305,156,515
670428280563085312,606,1356
670433248821026816,109,322
670434127938719744,629,1374
670435821946826752,505,1035
670442337873600512,193,632
670444955656130560,1944,6613
670449342516494336,637,1176
670452855871037440,201,540
670465786746662913,537,949
670468609693655041,84,349
670474236058800128,723,1485
670668383499735048,4915,10510
670676092097810432,40,243
670679630144274432,275,738
670691627984359425,238,584
670704688707301377,362,761
670717338665226240,483,1184
670727704916926465,350,814
670733412878163972,501,944
670755717859713024,108,432
670764103623966721,410,1052
670778058496974848,71,324
670780561024270336,283,775
670782429121134593,754,1533
670783437142401025,379,806
670786190031921152,197,595
670789397210615808,235,651
670792680469889025,270,812
670797304698376195,233,725
670803562457407488,86,337
670804601705242624,935,1927
670807719151067136,483,1141
670811965569282048,266,1108
670815497391357952,1506,3121
670822709593571328,92,598
670823764196741120,182,762
670826280409919488,3971,5437
670832455012716544,210,721
670833812859932673,119,435
670838202509447168,678,1087
670840546554966016,189,579
670842764863651840,8512,24218
670995969505435648,287,1089
671109016219725825,429,1119
671115716440031232,758,1351
671122204919246848,2470,3436
671134062904504320,188,735
671138694582165504,393,908
671141549288370177,643,1138
671147085991960577,213,654
671151324042559489,151,658
671154572044468225,214,702
671159727754231808,79,364
671163268581498880,1073,1637
671166507850801152,341,859
671182547775299584,335,1102
671186162933985280,206,726
671347597085433856,420,943
671355857343524864,114,476
671357843010908160,147,395
671362598324076544,291,1087
671390180817915904,733,1423
671485057807351808,227,751
671486386088865792,193,572
671488513339211776,463,994
671497587707535361,438,899
671504605491109889,3490,6894
671511350426865664,697,1583
671518598289059840,289,936
671520732782923777,521,1380
671528761649688577,259,834
671533943490011136,567,1009
671536543010570240,395,1156
671538301157904385,386,920
671542985629241344,552,1076
671544874165002241,1028,1941
671547767500775424,581,1327
671550332464455680,204,894
671561002136281088,7090,12593
671729906628341761,4264,8361
671735591348891648,740,1419
671743150407421952,233,736
671744970634719232,748,1335
671763349865160704,896,1644
671768281401958400,494,1176
671789708968640512,3413,6950
671855973984772097,431,886
671866342182637568,483,1098
671874878652489728,543,1225
671879137494245376,658,1392
671882082306625538,1356,3408
671891728106971137,563,1308
671896809300709376,4082,8371
672068090318987265,507,1269
672082170312290304,356,929
672095186491711488,363,989
672125275208069120,1121,2353
672139350159835138,683,1716
672160042234327040,351,860
672169685991993344,363,1002
672205392827572224,1128,2225
672222792075620352,208,770
672231046314901505,985,1798
672239279297454080,318,880
672245253877968896,155,674
672248013293752320,594,1703
672254177670729728,724,1412
672256522047614977,1515,2771
672264251789176834,331,1122
672267570918129665,604,1477
672272411274932228,3303,6377
672466075045466113,527,1336
672475084225949696,689,1414
672481316919734272,124,710
672482722825261057,588,1114
672488522314567680,430,1094
672523490734551040,165,624
672538107540070400,358,1017
672591271085670400,179,708
672591762242805761,330,936
672594978741354496,601,1313
672604026190569472,392,1098
672609152938721280,380,1098
672614745925664768,566,1207
672622327801233409,483,1280
672640509974827008,314,965
672828477930868736,484,1235
672834301050937345,553,1299
672877615439593473,355,1015
672884426393653248,824,1521
672898206762672129,421,892
672902681409806336,495,1346
672964561327235073,629,1401
672968025906282496,532,1301
672970152493887488,352,933
672975131468300288,893,1652
672980819271634944,985,1799
672984142909456390,536,1245
672988786805112832,288,972
672995267319328768,285,937
672997845381865473,709,1942
673148804208660480,616,1669
673213039743795200,830,2212
673240798075449344,717,1404
673270968295534593,360,1052
673295268553605120,3118,7413
673317986296586240,253,863
673320132811366400,7769,13295
673342308415348736,570,1255
673343217010679808,267,955
673345638550134785,1241,2472
673350198937153538,208,737
673352124999274496,530,1638
673355879178194945,565,1474
673359818736984064,661,1430
673363615379013632,301,1006
673576835670777856,553,1368
673580926094458881,268,821
673583129559498752,356,1174
673612854080196609,714,1583
673636718965334016,354,1089
673656262056419329,236,709
673662677122719744,359,1239
673680198160809984,461,1352
673686845050527744,433,1419
673688752737402881,486,1245
673689733134946305,641,1714
673697980713705472,1916,3745
673700254269775872,557,1420
673705679337693185,399,1241
673707060090052608,385,1089
673708611235921920,281,1070
673709992831262724,272,835
673711475735838725,297,1027
673715861853720576,2034,3503
673716320723169284,733,3047
673887867907739649,251,925
673906403526995968,1614,3154
673919437611909120,368,1152
673956914389192708,942,1925
674008982932058114,345,1183
674014384960745472,629,1544
674019345211760640,299,1117
674024893172875264,1203,1765
674036086168010753,206,839
674038233588723717,410,1089
674042553264685056,127,714
674045139690631169,633,1403
674051556661161984,483,1428
674053186244734976,1282,3289
674063288070742018,2176,6302
674075285688614912,282,976
674082852460433408,167,750
674255168825880576,546,1448
674262580978937856,450,1293
674265582246694913,844,1631
674269164442398721,225,899
674271431610523648,729,1550
674291837063053312,5805,14578
674307341513269249,6877,11225
674318007229923329,513,1398
674330906434379776,72,556
674372068062928900,314,840
674394782723014656,567,1492
674410619106390016,458,1189
674416750885273600,140,675
674422304705744896,533,1424
674436901579923456,392,1102
674447403907457024,353,1052
674468880899788800,2014,6174
674606911342424069,96,933
674632714662858753,568,1487
674638615994089473,572,1667
674644256330530816,265,1016
674646392044941312,489,1423
674664755118911488,251,906
674670581682434048,641,1590
674690135443775488,465,1136
674737130913071104,91,639
674739953134403584,384,1094
674742531037511680,50,486
674743008475090944,547,1390
674752233200820224,460,1447
674754018082705410,446,1356
674764817387900928,235,783
674767892831932416,782,1812
674774481756377088,468,1104
674781762103414784,1190,1985
674788554665512960,207,811
674790488185167872,247,1093
674793399141146624,1077,2492
674800520222154752,854,3001
674805413498527744,351,854
674999807681908736,1094,2231
675003128568291329,464,1551
675006312288268288,224,978
675015141583413248,1179,2698
675047298674663426,323,1052
675109292475830276,1126,2775
675111688094527488,251,959
675113801096802304,777,1944
675135153782571009,485,1287
675145476954566656,896,2117
675146535592706048,301,1179
675147105808306176,233,937
675149409102012420,1671,3707
675153376133427200,2568,6239
675166823650848770,1587,3583
675334060156301312,1277,2759
675349384339542016,2251,3896
675354435921575936,16791,32495
675362609739206656,230,1040
675372240448454658,511,1682
675432746517426176,561,1516
675483430902214656,978,1833
675489971617296384,595,1293
675497103322386432,1290,3132
675501075957489664,5802,17084
675517828909424640,462,1287
675522403582218240,288,1035
675531475945709568,381,1182
675534494439489536,414,1810
675706639471788032,96,640
675707330206547968,684,1971
675710890956750848,817,1887
675740360753160193,343,1164
675781562965868544,467,1623
675798442703122432,3392,10240
675820929667219457,232,1047
675822767435051008,533,1514
675845657354215424,874,2269
675849018447167488,144,935
675853064436391936,1291,2681
675870721063669760,568,1633
675878199931371520,1397,4174
675888385639251968,955,2375
675891555769696257,855,2129
675898130735476737,569,1616
676089483918516224,436,1314
676098748976615425,1423,3006
676101918813499392,1158,2814
676121918416756736,1157,2161
676146341966438401,659,1912
676191832485810177,1039,2280
676215927814406144,580,1742
676219687039057920,30999,75790
676237365392908289,288,1220
676263575653122048,550,2076
676430933382295552,347,1396
676440007570247681,668,1723
676470639084101634,4669,11617
676496375194980353,532,1517
676533798876651520,553,1878
676575501977128964,1115,2589
676582956622721024,279,1201
676588346097852417,789,2319
676590572941893632,124,916
676593408224403456,2166,4582
676603393314578432,382,1158
676606785097199616,439,1884
676613908052996102,199,1084
676617503762681856,968,2901
676776431406465024,2029,5010
676811746707918848,423,1420
676819651066732545,667,1815
676821958043033607,15650,23095
676864501615042560,712,2105
676897532954456065,720,2250
676916996760600576,1806,2986
676936541936185344,4930,12750
676942428000112642,752,2080
676946864479084545,371,1732
676948236477857792,864,2178
676949632774234114,394,1313
676957860086095872,810,2240
676975532580409345,1075,2793
677187300187611136,925,2759
677228873407442944,1648,3559
677269281705472000,709,2003
677301033169788928,406,1242
677314812125323265,533,1651
677328882937298944,1511,3654
677331501395156992,237,1096
677334615166730240,285,1354
677335745548390400,1793,3055
677530072887205888,231,1071
677547928504967168,3692,6969
677557565589463040,1160,2452
677565715327688705,465,1305
677573743309385728,716,2140
677644091929329666,802,1871
677662372920729601,959,1953
677673981332312066,1511,3346
677687604918272002,851,2497
677698403548192770,322,1237
677700003327029250,1452,3409
677716515794329600,980,3083
677895101218201600,2099,4875
677918531514703872,414,1355
677961670166224897,1693,3442
678021115718029313,6382,13828
678023323247357953,388,1944
678255464182861824,367,1602
678278586130948096,6116,11518
678334497360859136,258,1315
678341075375947776,540,1745
678380236862578688,919,2469
678389028614488064,431,1888
678396796259975168,418,1611
678399652199309312,32079,79959
678410210315247616,1833,4258
678424312106393600,2574,5537
678446151570427904,1563,4037
678643457146150913,418,2066
678675843183484930,1485,2893
678708137298427904,2445,5645
678740035362037760,1693,3791
678755239630127104,3322,7192
678764513869611008,480,1651
678767140346941444,1371,3577
678774928607469569,916,2836
678798276842360832,1175,3482
678800283649069056,906,2613
678969228704284672,466,1663
678991772295516161,1183,2336
679001094530465792,1237,2856
679047485189439488,675,2269
679062614270468097,8226,17183
679111216690831360,2595,6032
679132435750195208,1167,2998
679148763231985668,1043,2806
679158373988876288,8148,21626
679405845277462528,1218,2401
679462823135686656,19069,32093
679475951516934144,647,2118
679503373272485890,1492,3194
679511351870550016,1281,3413
679527802031484928,729,2676
679530280114372609,2105,4843
679722016581222400,472,1676
679729593985699840,838,2187
679736210798047232,808,2124
679777920601223168,1119,3126
679828447187857408,14213,36767
679844490799091713,774,2398
679854723806179328,1249,2900
679862121895714818,630,2485
679872969355714560,672,2209
679877062409191424,657,2003
680070545539371008,892,2623
680085611152338944,9101,12979
680100725817409536,1396,3622
680115823365742593,919,2750
680130881361686529,960,2320
680145970311643136,1765,3663
680161097740095489,747,2358
680176173301628928,1573,3945
680191257256136705,507,2178
680206703334408192,1193,2876
680221482581123072,297,1480
680440374763077632,504,1465
680473011644985345,751,2582
680494726643068929,489,1750
680497766108381184,1946,4292
680583894916304897,1366,3679
680609293079592961,717,2678
680798457301471234,1048,2885
680801747103793152,826,2406
680805554198020098,674,2181
680836378243002368,1345,3520
680889648562991104,367,1789
680913438424612864,631,2442
680934982542561280,441,2110
680940246314430465,1064,3249
680959110691590145,2034,4639
680970795137544192,670,2462
681193455364796417,1505,3756
681231109724700672,496,2449
681242418453299201,542,1508
681261549936340994,278,1480
681281657291280384,1116,3274
681297372102656000,970,3266
681302363064414209,1846,4000
681320187870711809,755,2677
681339448655802368,4151,9459
681340665377193984,285,1663
681523177663676416,5859,14538
681579835668455424,1319,3617
681610798867845120,477,1942
681654059175129088,937,2679
681679526984871937,451,1799
681694085539872773,4136,12989
681891461017812993,832,2503
681981167097122816,1048,2854
682003177596559360,1554,3187
682032003584274432,2044,6696
682047327939461121,959,3244
682059653698686977,1713,5023
682088079302213632,10046,18576
682242692827447297,1185,3311
682259524040966145,1229,4227
682303737705140231,996,3102
682389078323662849,470,1689
682393905736888321,686,2271
682406705142087680,1796,7711
682429480204398592,1176,3485
682638830361513985,610,2101
682662431982772225,1096,3114
682697186228989953,363,1329
682750546109968385,445,1537
682788441537560576,1125,2517
682808988178739200,172,1813
682962037429899265,16897,37493
683030066213818368,747,2189
683078886620553216,572,2019
683098815881154561,670,2202
683111407806746624,927,3454
683142553609318400,1060,2923
683357973142474752,942,2977
683391852557561860,2432,7776
683449695444799489,1624,3958
683462770029932544,682,2468
683481228088049664,1010,2689
683498322573824003,976,3224
683515932363329536,2948,7475
683742671509258241,3371,6592
683773439333797890,1378,3401
683828599284170753,1085,2843
683834909291606017,1129,2668
683849932751646720,986,2651
683852578183077888,351,1961
683857920510050305,1139,3858
684097758874210310,1453,4192
684122891630342144,476,2044
684147889187209216,1531,3036
684177701129875456,673,2050
684188786104872960,1195,3547
684195085588783105,519,1949
684200372118904832,1053,2195
684222868335505415,1396,3887
684225744407494656,212,1251
684241637099323392,3352,8308
684460069371654144,568,2008
684481074559381504,1190,3948
684538444857667585,969,2693
684567543613382656,1246,3078
684588130326986752,1437,4185
684594889858887680,3582,9065
684800227459624960,1020,2769
684830982659280897,22017,35660
684880619965411328,832,2142
684902183876321280,537,1911
684914660081053696,1478,3573
684926975086034944,468,3557
684940049151070208,1064,3271
684959798585110529,3187,6929
684969860808454144,378,2419
685169283572338688,1442,4185
685198997565345792,677,2382
685268753634967552,1217,3160
685307451701334016,452,2110
685315239903100929,1077,3408
685321586178670592,655,2700
685325112850124800,4035,9622
685532292383666176,1182,3085
685547936038666240,15944,33549
685641971164143616,794,2986
685663452032069632,1483,3309
685667379192414208,584,2395
685681090388975616,129,2070
685906723014619143,2951,7652
685943807276412928,604,1658
685973236358713344,533,2140
686003207160610816,646,1856
686007916130873345,424,2530
686034024800862208,1175,3164
686035780142297088,121,1172
686050296934563840,736,2244
686286779679375361,1687,4064
686358356425093120,681,2220
686377065986265092,579,2240
686386521809772549,894,3312
686394059078897668,695,1769
686606069955735556,553,1929
686618349602762752,1389,3763
686683045143953408,819,2869
686730991906516992,1220,4212
686749460672679938,1477,3539
686760001961103360,1410,3576
686947101016735744,3245,8774
687096057537363968,612,2284
687102708889812993,997,2382
687109925361856513,2500,5904
687124485711986689,512,2202
687127927494963200,2325,5539
687312378585812992,1935,4433
687317306314240000,9331,20488
687399393394311168,632,1929
687460506001633280,550,2089
687476254459715584,543,2022
687480748861947905,246,1626
687494652870668288,583,1933
687664829264453632,514,1976
687704180304273409,854,2471
687732144991551489,676,1794
687807801670897665,724,2432
687818504314159109,964,2533
687826841265172480,1139,2779
687841446767013888,2563,5568
688064179421470721,365,1756
688116655151435777,793,2875
688179443353796608,590,2167
688211956440801280,847,2272
688385280030670848,4541,9453
