tweet_id,retweet_count,favorite_count
688519176466644993,734,2356
688547210804498433,712,2652
688789766343622656,670,2259
688804835492233216,193,976
688828561667567616,377,1400
688894073864884227,706,2277
688898160958271489,792,2134
688908934925697024,784,2152
688916208532455424,889,2771
689143371370250240,521,2043
689154315265683456,1014,3126
689255633275777024,1101,2602
689275259254616065,244,1169
689280876073582592,723,2020
689283819090870273,1126,3333
689289219123089408,959,2289
689517482558820352,1458,3463
689557536375177216,465,2079
689599056876867584,5622,11833
689623661272240129,645,2262
689659372465688576,3946,10543
689661964914655233,938,3264
689835978131935233,756,2193
689877686181715968,1194,3083
689905486972461056,704,2472
689977555533848577,457,1390
689993469801164801,458,1483
689999384604450816,375,1452
690005060500217858,1712,3717
690015576308211712,743,2546
690021994562220032,1044,2841
690248561355657216,422,1702
690348396616552449,525,1536
690360449368465409,903,2704
690374419777196032,863,3303
690400367696297985,459,1912
690597161306841088,616,1998
690607260360429569,17,296
690649993829576704,285,1329
690690673629138944,822,2363
690728923253055490,526,2213
690735892932222976,1294,3848
690932576555528194,1044,3346
690938899477221376,2005,4180
690959652130045952,1273,3649
690989312272396288,2917,5984
691090071332753408,340,1743
691096613310316544,893,3009
691321916024623104,671,2613
691416866452082688,7765,19642
691444869282295808,859,2696
691459709405118465,1158,4116
691483041324204033,575,2414
691675652215414786,520,1986
691756958957883396,1026,2915
691793053716221953,4295,8281
691820333922455552,1686,4019
692017291282812928,977,2924
692041934689402880,1290,3454
692142790915014657,399,1672
692158366030913536,798,2177
692187005137076224,835,2570
692417313023332352,3525,9501
692423280028966913,231,1507
692530551048294401,420,1866
692535307825213440,1385,3230
692568918515392513,1568,4428
692752401762250755,3693,6935
692828166163931137,894,2919
692894228850999298,820,2310
692901601640583168,610,1796
692905862751522816,885,2473
692919143163629568,763,2713
693095443459342336,473,1886
693109034023534592,627,1740
693155686491000832,3263,8004
693231807727280129,748,2912
693262851218264065,508,2260
693267061318012928,825,2426
693280720173801472,1254,3410
693486665285931008,645,1807
693582294167244802,259,1680
693590843962331137,1984,5140
693622659251335168,378,1561
693629975228977152,805,2480
693642232151285760,416,2576
693644216740769793,126,1369
693647888581312512,601,2738
693942351086120961,375,1769
693993230313091072,405,1902
694001791655137281,1043,3461
694183373896572928,943,2998
694206574471057408,2066,4239
694329668942569472,510,2034
694342028726001664,487,1594
694352839993344000,626,2068
694356675654983680,290,1527
694669722378485760,14624,36379
694905863685980160,950,2798
694925794720792577,932,2745
695051054296211456,793,2700
695064344191721472,595,1625
695074328191332352,1117,2893
695095422348574720,627,2673
695314793360662529,1476,3694
695409464418041856,3637,8803
695446424020918272,1844,4468
695629776980148225,2136,4647
695767669421768709,761,1894
695794761660297217,790,3218
695816827381944320,1182,3061
696100768806522880,663,1965
696405997980676096,1170,3257
696488710901260288,1034,2579
696490539101908992,145,1233
696518437233913856,1731,3965
696713835009417216,662,2410
696744641916489729,953,2100
696754882863349760,366,1504
696877980375769088,718,2472
696886256886657024,1834,4944
696894894812565505,686,2378
696900204696625153,1035,3228
697242256848379904,681,2560
697255105972801536,1178,3078
697259378236399616,1020,3346
697270446429966336,1909,4763
697463031882764288,1415,3467
697482927769255936,684,2458
697516214579523584,1136,2096
697575480820686848,503,2070
697596423848730625,1279,3070
697616773278015490,1025,3214
697630435728322560,547,1785
697881462549430272,1203,3057
697943111201378304,693,2432
697990423684476929,1315,3352
697995514407682048,335,1546
698178924120031232,752,2854
698195409219559425,6076,17035
698262614669991936,2031,4837
698342080612007937,965,2297
698355670425473025,458,1900
698549713696649216,635,2366
698635131305795584,345,1311
698703483621523456,385,1468
698710712454139905,687,2513
698907974262222848,635,2583
698953797952008193,919,2742
698989035503689728,997,3426
699036661657767936,1215,2645
699060279947165696,1834,3825
699072405256409088,1213,3042
699079609774645248,667,2494
699088579889332224,644,2278
699323444782047232,875,3216
699370870310113280,448,1924
699413908797464576,630,2111
699423671849451520,331,1395
699434518667751424,521,2202
699446877801091073,2656,6055
699691744225525762,4693,10445
699775878809702401,609,1988
699779630832685056,1262,2805
699788877217865730,512,2269
699801817392291840,966,3112
700002074055016451,1361,3371
700029284593901568,597,2108
700062718104104960,701,2695
700143752053182464,2773,7655
700151421916807169,682,2271
700167517596164096,748,2674
700462010979500032,1820,4202
700505138482569216,585,2324
700518061187723268,807,2664
700747788515020802,9479,23247
700796979434098688,961,2482
700847567345688576,509,2502
700864154249383937,628,2640
700890391244103680,574,2252
701214700881756160,5201,12417
701545186879471618,619,2701
701570477911896070,937,2866
701601587219795968,460,2122
701805642395348998,1707,3474
701889187134500865,1411,3601
701952816642965504,1043,3896
701981390485725185,1004,3507
702217446468493312,1359,4874
702276748847800320,774,2508
702321140488925184,1056,3321
702332542343577600,1570,3243
702539513671897089,973,2930
702598099714314240,3497,12406
702671118226825216,568,2237
702684942141153280,1084,3278
702899151802126337,460,1632
702932127499816960,734,2636
703041949650034688,12690,26772
703079050210877440,3136,7515
703268521220972544,555,1999
703356393781329922,392,1947
703382836347330562,1155,3567
703407252292673536,705,2488
703425003149250560,1384,3853
703611486317502464,1549,3918
703631701117943808,690,2634
703769065844768768,1158,3331
703774238772166656,473,1868
704054845121142784,928,2972
704113298707505153,574,1877
704134088924532736,471,1529
704347321748819968,356,1604
704364645503647744,3611,8129
704480331685040129,1086,3448
704491224099647488,80,771
704499785726889984,1028,2977
704761120771465216,2949,6727
704819833553219584,1005,2687
704847917308362754,1557,5169
704859558691414016,549,2284
704871453724954624,1127,4337
705066031337840642,626,2213
705102439679201280,520,2181
705223444686888960,807,2616
705239209544720384,763,3056
705428427625635840,1712,3870
705442520700944385,1651,4503
705475953783398401,933,3001
705591895322394625,1167,3220
705786532653883392,525,1970
705898680587526145,562,2404
705970349788291072,905,3202
705975130514706432,739,3157
706153300320784384,387,1508
706166467411222528,1627,5244
706169069255446529,2252,3962
706265994973601792,946,2771
706291001778950144,480,1726
706310011488698368,8061,21689
706346369204748288,942,3505
706516534877929472,1045,3146
706538006853918722,1448,3512
706593038911545345,643,2190
706644897839910912,1109,2613
706681918348251136,988,3369
706901761596989440,604,2094
706904523814649856,7979,14802
707014260413456384,601,2336
707021089608753152,1388,4147
707038192327901184,801,2215
707059547140169728,685,2631
707297311098011648,796,2822
707315916783140866,650,2514
707377100785885184,1102,3323
707387676719185920,1306,3554
707411934438625280,605,2331
707420581654872064,707,2314
707610948723478529,6458,17236
707629649552134146,889,2614
707693576495472641,1013,3477
707738799544082433,2502,4156
707741517457260545,624,2526
707776935007539200,965,3332
707969809498152960,978,2751
707983188426153984,2,51
707995814724026368,1136,3178
708026248782585858,1949,4444
708109389455101952,555,1975
708119489313951744,994,2732
708130923141795840,858,3445
708149363256774660,1573,4342
708349470027751425,748,2387
708356463048204288,1335,3641
708400866336894977,10231,16233
708469915515297792,830,3146
708479650088034305,685,2597
708711088997666817,731,2580
708738143638450176,829,2787
708810915978854401,7020,16721
708834316713893888,507,1711
708845821941387268,909,3041
708853462201716736,663,1819
709042156699303936,1659,4816
709158332880297985,421,2069
709179584944730112,675,2036
709198395643068416,651,2463
709207347839836162,5899,12772
709225125749587968,580,2445
709409458133323776,693,2662
709449600415961088,584,2269
709519240576036864,240,1515
709556954897764353,1089,3348
709566166965075968,1220,3599
709852847387627521,1212,3571
709901256215666688,100,679
709918798883774466,1080,3038
710117014656950272,2013,5578
710140971284037632,893,2803
710153181850935296,902,2951
710269109699739648,1136,2427
710272297844797440,1265,4605
710283270106132480,522,2179
710296729921429505,749,2410
710588934686908417,1898,4613
710609963652087808,2410,4858
710658690886586372,571,2349
710833117892898816,541,2730
710844581445812225,699,2585
710997087345876993,1399,4635
711008018775851008,619,3037
711306686208872448,744,3365
711363825979756544,1155,3716
711652651650457602,927,3914
711694788429553666,18615,33305
711732680602345472,4173,8991
711743778164514816,997,2892
711968124745228288,2342,8182
711998809858043904,126,0
712065007010385924,638,2298
712085617388212225,491,3311
712092745624633345,901,2979
712097430750289920,1050,3840
712309440758808576,25,246
712438159032893441,1584,5403
712668654853337088,1229,4230
712717840512598017,5063,12517
712809025985978368,6795,18796
713175907180089344,1487,4527
713177543487135744,2870,7327
713411074226274305,1312,4491
713761197720473600,1396,4944
713900603437621249,751,2876
713909862279876608,544,1939
713919462244790272,795,3341
714141408463036416,1421,4366
714214115368108032,887,2303
714251586676113411,843,3324
714258258790387713,726,3069
714485234495041536,1153,2728
714606013974974464,940,3678
714631576617938945,1012,3317
714957620017307648,1422,4185
714962719905021952,4329,7449
714982300363173890,1049,3794
715009755312439296,1254,4222
715200624753819648,1911,5211
715220193576927233,661,2451
715342466308784130,695,3080
715360349751484417,1591,5545
715680795826982913,1639,4371
715696743237730304,1306,3959
715704790270025728,569,2846
715733265223708672,1709,4727
715758151270801409,1448,3778
715928423106027520,891,3235
716080869887381504,1938,6830
716285507865542656,1080,2809
716439118184652801,214,2404
716447146686459905,5955,13241
716730379797970944,433,1254
716791146589110272,1556,7423
716802964044845056,1187,4343
717009362452090881,982,3295
717047459982213120,1954,6372
717421804990701568,856,3196
717428917016076293,453,1634
717537687239008257,1870,5845
717790033953034240,1130,2921
717841801130979328,608,2499
718234618122661888,1012,3929
718246886998687744,508,1958
718454725339934721,1521,4927
718460005985447936,528,2742
718540630683709445,1027,2510
718613305783398402,490,2467
718631497683582976,8152,19091
718939241951195136,1784,5312
718971898235854848,1091,3533
719332531645071360,966,3469
719339463458033665,1253,4476
719367763014393856,750,2836
719551379208073216,1941,5135
719704490224398336,1460,4608
719991154352222208,1762,4896
720043174954147842,2032,4970
720059472081784833,1130,3922
720340705894408192,986,2914
720389942216527872,2545,6471
720415127506415616,1517,4189
720775346191278080,676,2513
720785406564900865,778,3154
721001180231503872,621,2565
721503162398597120,1884,4693
722613351520608256,1653,5038
722974582966214656,1578,4156
723179728551723008,1884,5349
723673163800948736,902,3052
723688335806480385,2986,7777
723912936180330496,1253,3960
724004602748780546,1581,4232
724046343203856385,570,2697
724049859469295616,1801,4379
724405726123311104,1667,5341
724771698126512129,648,2395
724983749226668032,1332,3765
725458796924002305,625,1431
725729321944506368,1817,5266
725786712245440512,1386,4223
725842289046749185,2707,7154
726224900189511680,1160,4475
726828223124897792,1016,3606
726887082820554753,1538,3887
726935089318363137,2493,6999
727155742655025152,1350,3676
727175381690781696,1406,3948
727286334147182592,821,3084
727314416056803329,756,3378
727524757080539137,1244,4533
727644517743104000,1766,5971
727685679342333952,646,3000
728015554473250816,1123,4160
728035342121635841,1688,4630
728046963732717569,1207,4370
728387165835677696,975,3739
728409960103686147,2034,4987
728653952833728512,1049,3357
728751179681943552,687,2816
728760639972315136,1732,4740
728986383096946689,829,3188
729113531270991872,329,1906
729463711119904772,2351,5877
729823566028484608,1264,4041
729838605770891264,389,1741
729854734790754305,1148,4105
730196704625098752,1939,4932
730211855403241472,1065,3883
730427201120833536,1059,3534
730573383004487680,2159,4989
730924654643314689,2009,6238
731156023742988288,1286,3896
731285275100512256,1001,3537
732005617171337216,5500,15123
732375214819057664,2552,8200
732585889486888962,786,3727
732726085725589504,902,3596
732732193018155009,545,2474
733109485275860992,17135,50966
733460102733135873,1302,4264
733482008106668032,962,3186
733822306246479872,1031,3733
733828123016450049,794,3622
734559631394082816,401,1507
734776360183431168,552,2547
734787690684657664,6373,12746
734912297295085568,528,2788
735137028879360001,987,3169
735256018284875776,893,3391
735274964362878976,5120,13196
735635087207878657,2376,6263
735648611367784448,1123,4078
735991953473572864,1169,3652
736010884653420544,3041,8010
736225175608430592,2828,8247
736365877722001409,1269,4045
736392552031657984,7522,17973
736736130620620800,1763,4356
737310737551491075,7521,14916
737322739594330112,821,3663
737445876994609152,4538,10437
737678689543020544,1349,5123
737800304142471168,3520,10152
737826014890496000,1794,5359
738156290900254721,655,2552
738166403467907072,3431,8920
738184450748633089,1232,4387
738402415918125056,854,3296
738537504001953792,1571,5179
738883359779196928,804,3364
738885046782832640,1161,3829
738891149612572673,6,112
739238157791694849,58971,117739
739485634323156992,2982,7272
739544079319588864,21688,40266
739606147276148736,1678,5450
739623569819336705,1379,3841
739844404073074688,867,3876
739932936087216128,1095,4119
739979191639244800,6020,20295
740214038584557568,1999,6794
740359016048689152,876,3346
740365076218183684,439,2501
740373189193256964,13529,35534
740676976021798912,6932,18472
740699697422163968,796,2894
740711788199743490,951,3471
740995100998766593,2796,6490
741067306818797568,3158,9650
741099773336379392,5617,10178
741303864243200000,3279,8942
741438259667034112,848,3742
741743634094141440,2810,8316
741793263812808706,1538,4629
742150209887731712,1575,5229
742161199639494656,1407,4425
742385895052087300,2012,6920
742423170473463808,3844,9993
742465774154047488,3963,7389
742528092657332225,2017,4512
742534281772302336,3634,7194
743210557239623680,1395,3911
743222593470234624,1935,6322
743253157753532416,1251,4304
743510151680958465,3786,8060
743545585370791937,959,3597
743595368194129920,6683,18771
743609206067040256,1400,4566
743835915802583040,2122,0
743895849529389061,977,3706
743980027717509120,1116,4247
744223424764059648,374,1705
744234799360020481,79567,159459
744334592493166593,2164,6918
744709971296780288,1598,5719
744971049620602880,2743,8035
744995568523612160,633,3024
745057283344719872,2311,7378
745074613265149952,3590,7996
745314880350101504,2813,7321
745422732645535745,2485,8763
745433870967832576,2592,7219
745712589599014916,2378,7133
745789745784041472,1087,4097
746056683365994496,822,3618
746131877086527488,2249,7047
746369468511756288,1666,6301
746507379341139972,1096,4744
746521445350707200,1002,0
746542875601690625,1911,5138
746726898085036033,1832,6174
746757706116112384,3980,9759
746790600704425984,1630,4965
746818907684614144,1769,5411
746872823977771008,2172,6095
746906459439529985,305,2949
747103485104099331,4059,9772
747204161125646336,937,3453
747219827526344708,1610,5387
747242308580548608,2949,0
747439450712596480,1954,5543
747461612269887489,1060,3951
747512671126323200,1636,5655
747594051852075008,1070,3764
747600769478692864,561,2369
747648653817413632,5976,13185
747651430853525504,158,1417
747816857231626240,1188,4948
747844099428986880,766,2870
747885874273214464,1000,3013
747933425676525569,2603,6760
747963614829678593,2191,5881
748220828303695873,7975,14460
748307329658011649,722,3745
748324050481647620,777,3762
748337862848962560,4189,7823
748346686624440324,1257,5330
748568946752774144,679,2239
748575535303884801,2024,6205
748692773788876800,1354,4330
748699167502000129,1634,4845
748705597323898880,970,2832
748932637671223296,2307,5958
748977405889503236,3472,10991
749036806121881602,807,3174
749064354620928000,1552,4896
749075273010798592,2118,5877
749317047558017024,2271,5609
749395845976588288,3524,8787
749403093750648834,547,2684
749417653287129088,1683,6240
749774190421639168,1350,4762
749981277374128128,2510,5227
749996283729883136,838,3134
750011400160841729,927,3316
750026558547456000,806,2777
750041628174217216,635,3250
750056684286914561,918,3226
750071704093859840,3417,8041
750086836815486976,550,2218
750101899009982464,863,3117
750117059602808832,1343,4438
750132105863102464,1326,3711
750147208377409536,983,3185
750381685133418496,29,720
750383411068534784,1179,4664
750429297815552001,4388,13482
750506206503038976,1172,4545
750719632563142656,5166,13501
750868782890057730,1407,4896
751132876104687617,1331,5189
751205363882532864,1869,6470
751251247299190784,6026,12810
751456908746354688,1023,3291
751538714308972544,1299,5163
751583847268179968,1131,4511
751598357617971201,3110,8106
751793661361422336,2968,5984
751830394383790080,1999,5941
751937170840121344,1367,5321
751950017322246144,950,3145
752173152931807232,1879,6084
752309394570878976,16790,0
752334515931054080,1130,3905
752519690950500352,3522,7536
752568224206688256,2345,5657
752660715232722944,1602,4500
752682090207055872,1633,6138
752701944171524096,2947,0
752917284578922496,1622,7079
752932432744185856,7026,12954
753026973505581056,993,4013
753039830821511168,21475,38019
753294487569522689,1070,3457
753298634498793472,5859,0
753375668877008896,2393,7836
753398408988139520,1965,5920
753420520834629632,3662,8118
753655901052166144,2220,5979
754120377874386944,2418,8061
754449512966619136,746,3848
754482103782404096,2005,5444
754747087846248448,539,2649
754856583969079297,2595,7053
754874841593970688,8148,0
755110668769038337,11385,21776
755206590534418437,5485,16871
755955933503782912,2958,7513
756275833623502848,1568,6595
756288534030475264,17925,43895
756303284449767430,1123,4049
756526248105566208,3685,10669
756651752796094464,1346,5195
756939218950160384,2064,6809
756998049151549440,2036,6448
757354760399941633,1463,4644
757393109802180609,1788,5972
757400162377592832,7043,15525
757596066325864448,1080,4452
757597904299253760,305,0
757611664640446465,1136,4685
757725642876129280,1243,4659
757729163776290825,8225,0
757741869644341248,3344,7054
758041019896193024,384,2775
758099635764359168,10306,19642
758355060040593408,1109,3506
758405701903519748,1964,5332
758467244762497024,2284,4924
758474966123810816,1027,3913
758740312047005698,1653,5878
758828659922702336,3954,11486
758854675097526272,922,3645
759047813560868866,2091,6668
759099523532779520,4293,14895
759159934323924993,1200,0
759197388317847553,2001,6234
759446261539934208,500,1719
759447681597108224,2513,8733
759557299618865152,1217,4830
759566828574212096,21688,0
759793422261743616,1956,6128
759846353224826880,2032,6898
759923798737051648,5832,15070
759943073749200896,2142,6103
760153949710192640,31,0
760190180481531904,1859,5854
760252756032651264,897,4050
760290219849637889,11850,27545
760521673607086080,1435,4346
760539183865880579,3728,7799
760641137271070720,1328,5098
760656994973933572,1966,6788
760893934457552897,1004,3915
761004547850530816,3577,11627
761227390836215808,1611,5451
761292947749015552,1119,4601
761334018830917632,1497,5344
761371037149827077,18615,0
761599872357261312,1218,4245
761672994376806400,29947,50875
761745352076779520,882,4386
761750502866649088,4035,0
761976711479193600,2070,5550
762035686371364864,16036,32838
762316489655476224,1150,4943
762464539388485633,4309,10605
762471784394268675,6646,11573
762699858130116608,3736,12503
763103485927849985,2354,7573
763167063695355904,3118,0
763183847194451968,1519,5536
763837565564780549,4279,12947
763956972077010945,56,773
764259802650378240,1553,6208
764857477905154048,1827,6635
765222098633691136,3499,11966
765371061932261376,2228,7295
765395769549590528,3489,27284
765669560888528897,1259,5346
765719909049503744,2214,7468
766008592277377025,514,3858
766069199026450432,884,4374
766078092750233600,2707,0
766313316352462849,1941,6990
766423258543644672,1645,6190
766693177336135680,819,4142
766714921925144576,389,2678
766793450729734144,1394,5222
766864461642756096,5832,0
767122157629476866,2941,10456
767191397493538821,3899,12652
767500508068192258,2408,7708
767754930266464257,5551,16493
767884188863397888,1434,4900
768193404517830656,3671,11225
768473857036525572,3541,14055
768554158521745409,6020,0
768596291618299904,1328,5199
768609597686943744,1245,4242
768855141948723200,916,4326
768909767477751808,2773,0
768970937022709760,6731,14847
769212283578875904,1770,5563
769335591808995329,7979,0
769695466921623552,1715,6601
769940425801170949,9890,32352
770069151037685760,2371,7810
770093767776997377,3158,0
770293558247038976,1529,6444
770414278348247044,2158,6510
770655142660169732,1809,7548
770772759874076672,1462,5339
770787852854652928,1241,5088
771004394259247104,224,0
771014301343748096,1705,7098
771102124360998913,1483,6439
771136648247640064,3025,9445
771171053431250945,7769,0
771380798096281600,5267,10825
771500966810099713,2694,8521
771770456517009408,3511,12381
771908950375665664,1971,6792
772102971039580160,961,4132
772114945936949249,481,2804
772117678702071809,764,3897
772152991789019136,1165,3925
772193107915964416,1441,6241
772581559778025472,1744,6709
772615324260794368,3499,0
772826264096874500,2429,8305
772877495989305348,4012,8843
773191612633579521,4284,10321
773247561583001600,3351,9737
773308824254029826,7736,24023
773336787167145985,5267,0
773547596996571136,6384,22828
773670353721753600,1348,5512
773704687002451968,1683,6833
773922284943896577,1807,6603
773985732834758656,4017,11073
774314403806253056,5724,22477
774639387460112384,1784,6950
774757898236878852,1846,8871
775085132600442880,4893,16063
