tweet_id,retweet_count,favorite_count
775350846108426240,4045,10513
775364825476165632,3083,7656
775729183532220416,4746,13378
775733305207554048,4134,14306
775842724423557120,2761,12103
775898661951791106,17135,0
776088319444877312,158,1900
776113305656188928,4512,12148
776201521193218049,2610,9941
776218204058357768,16481,30963
776249906839351296,9479,0
776477788987613185,2877,9138
776813020089548800,1259,5049
776819012571455488,14213,0
777189768882946048,4452,14769
777621514455814149,2588,9065
777641927919427584,4388,0
777684233540206592,3040,11603
777885040357281792,1690,6583
777953400541634568,3671,0
778027034220126208,1679,6776
778039087836069888,2737,8781
778286810187399168,3416,10760
778383385161035776,1141,6052
778396591732486144,12690,0
778408200802557953,4505,14110
778624900596654080,1051,4791
778650543019483137,1570,5967
778748913645780993,1362,7136
778764940568104960,380,895
778774459159379968,10306,0
778990705243029504,7497,20727
779056095788752897,4698,15296
779124354206535695,19069,0
779377524342161408,3222,9128
779834332596887552,7344,19611
780074436359819264,5163,12663
780092040432480260,2393,0
780192070812196864,2323,9017
780459368902959104,1115,5478
780476555013349377,119,0
780496263422808064,3844,0
780543529827336192,1802,6528
780601303617732608,3472,12539
780800785462489090,1357,5688
780858289093574656,2088,7445
780931614150983680,7628,22403
781163403222056960,2840,10141
781251288990355457,2165,8732
781308096455073793,2651,7399
781524693396357120,5779,21493
781655249211752448,1167,4139
781661882474196992,2820,10828
781955203444699136,3501,11521
782021823840026624,6458,0
782305867769217024,5799,17274
782598640137187329,1951,8080
782722598790725632,5607,17899
782747134529531904,1460,7761
782969140009107456,7668,25013
783085703974514689,2302,8453
783334639985389568,12174,30238
783347506784731136,5805,0
783391753726550016,5726,17505
783466772167098368,2335,8767
783695101801398276,3344,10843
783821107061198850,2042,7634
783839966405230592,11230,31166
784057939640352768,11579,30938
784183165795655680,8402,20867
784431430411685888,1334,5917
784517518371221505,2641,9312
784826020293709826,3369,10508
785170936622350336,5043,12514
785264754247995392,1701,7527
785515384317313025,1317,6343
785533386513321988,2077,9462
785639753186217984,2316,8131
785872687017132033,1906,6953
785927819176054784,3308,11837
786036967502913536,7344,0
786051337297522688,159,1488
786233965241827333,4970,15849
786286427768250368,2975,8278
786363235746385920,3665,11324
786595970293370880,3251,9784
786664955043049472,2660,11055
786709082849828864,6368,18929
786729988674449408,2513,0
786963064373534720,8308,27625
787111942498508800,7026,0
787322443945877504,1819,8108
787397959788929025,2962,11295
787717603741622272,2907,10649
787810552592695296,3198,9007
788039637453406209,1379,6386
788070120937619456,3577,0
788150585577050112,1349,6370
788178268662984705,2187,7518
788412144018661376,5496,16179
788552643979468800,7522,0
788765914992902144,10789,28485
788908386943430656,13002,28488
789137962068021249,2924,10098
789268448748703744,2710,9478
789280767834746880,5166,0
789314372632018944,2384,8982
789530877013393408,3521,12228
789599242079838210,2010,7036
789628658055020548,1859,7814
789903600034189313,4309,10807
789960241177853952,4309,0
789986466051088384,2419,9625
790227638568808452,3736,0
790277117346975746,3314,13065
790337589677002753,1959,8148
790581949425475584,7501,21501
790698755171364864,2011,8546
790723298204217344,2419,0
790946055508652032,4900,17332
790987426131050500,2226,10261
791026214425268224,4279,0
791312159183634433,2649,9145
791406955684368384,4311,13663
791672322847637504,3271,12227
791774931465953280,23223,46960
791780927877898241,3980,0
791784077045166082,10046,0
791821351946420224,22017,0
792050063153438720,1881,7467
792394556390137856,4490,13997
792773781206999040,1756,7654
792883833364439040,4469,11774
792913359805018113,4157,14925
793120401413079041,4086,13210
793135492858580992,2596,6719
793150605191548928,1776,6433
793165685325201412,2913,9804
793180763617361921,2096,7219
793195938047070209,5889,15903
793210959003287553,2921,9290
793226087023144960,3005,10230
793241302385262592,3433,10938
793256262322548741,8739,20794
793271401113350145,2494,9042
793286476301799424,9606,25597
793500921481273345,2484,11118
793601777308463104,1696,8308
793614319594401792,3271,0
793845145112371200,1958,9603
793962221541933056,5120,17501
794205286408003585,3472,9591
794332329137291264,2781,9971
794355576146903043,10789,0
794926597468000259,2413,10694
794983741416415232,3521,0
795076730285391872,5673,16888
795400264262053889,3020,10500
795464331001561088,24802,51754
796031486298386433,3878,11268
796080075804475393,2418,8805
796116448414461957,2522,9499
796125600683540480,1882,5161
796149749086875649,14959,33626
796177847564038144,14959,0
796387464403357696,4344,11460
796484825502875648,1841,7889
796563435802726400,7628,0
796759840936919040,3194,12347
796865951799083009,2004,7996
796904159865868288,9331,0
797165961484890113,28,233
797236660651966464,6915,20781
797545162159308800,5096,15135
797971864723324932,3259,12097
798209839306514432,2679,10827
798340744599797760,3511,0
798576900688019456,6096,0
798585098161549313,5977,0
798628517273620480,2060,0
798644042770751489,1944,0
798665375516884993,4082,0
798673117451325440,5802,0
798682547630837760,4930,0
798686750113755136,2432,0
798694562394996736,5201,0
798697898615730177,6795,0
798701998996647937,8152,0
798705661114773508,6932,0
798925684722855936,1494,7776
798933969379225600,4690,13650
799063482566066176,2583,8405
799297110730567681,2882,10292
799308762079035393,5724,0
799422933579902976,2014,8386
799757965289017345,2260,8744
799774291445383169,4893,0
800018252395122689,13781,29547
800141422401830912,2665,15924
800188575492947969,4136,0
800388270626521089,2932,11611
800443802682937345,4512,0
800459316964663297,2261,9880
800513324630806528,3131,13660
800751577355128832,2911,10966
800855607700029440,1687,0
800859414831898624,98,715
801115127852503040,2198,8413
801127390143516673,4134,0
801167903437357056,6196,25481
801285448605831168,860,6301
801538201127157760,2161,8529
801854953262350336,249,1844
801958328846974976,1782,8040
802185808107208704,280,0
802239329049477120,2725,9436
802265048156610565,1429,7022
802323869084381190,6100,16858
802572683846291456,2622,9307
802600418706604034,1538,7392
802624713319034886,3040,0
802952499103731712,2095,9386
803276597545603072,2573,10440
803321560782307329,5551,0
803380650405482500,1945,8082
803638050916102144,4321,11392
803692223237865472,7765,0
803773340896923648,2876,10453
804026241225523202,16887,46376
804413760345620481,3369,0
804475857670639616,2101,6376
804738756058218496,4015,14247
805207613751304193,1790,8120
805487436403003392,2638,9138
805520635690676224,1724,5979
805823200554876929,8402,0
805826884734976000,1910,6825
805932879469572096,2003,8609
805958939288408065,5607,0
806219024703037440,1239,6685
806242860592926720,12174,0
806542213899489280,2465,10638
806576416489959424,2033,5072
806620845233815552,5779,0
806629075125202948,36277,77788
807010152071229440,4026,13583
807059379405148160,7668,0
807106840509214720,58050,123149
807621403335917568,3809,15162
808001312164028416,3690,13056
808106460588765185,2306,9130
808134635716833280,6196,0
808344865868283904,21792,44252
808501579447930884,2721,11742
808733504066486276,2269,8240
808838249661788160,3183,10508
809084759137812480,3689,13750
809220051211603969,5877,20701
809448704142938112,1528,7221
809808892968534016,5120,0
809920764300447744,4101,16095
810254108431155201,3512,15262
810284430598270976,11856,36687
810657578271330305,2776,11411
810896069567610880,1847,9380
810984652412424192,1504,5551
811386762094317568,6665,21714
811627233043480576,3229,13255
811647686436880384,776,5817
811744202451197953,1666,7839
811985624773361665,1465,7547
812372279581671427,3829,14220
812466873996607488,2011,8269
812503143955202048,1277,6301
812709060537683968,1489,6875
812781120811126785,1996,7882
813051746834595840,7675,21746
813066809284972545,2033,8263
813081950185472002,2882,10243
813096984823349248,3776,10927
813112105746448384,2871,10714
813127251579564032,3263,12311
813130366689148928,468,4640
813142292504645637,2475,8790
813157409116065792,2307,8057
813172488309972993,2003,9634
813187593374461952,4555,20600
813202720496779264,1877,9560
813217897535406080,7611,19372
813800681631023104,1835,8643
813812741911748608,14570,37747
813910438903693312,1948,9648
813944609378369540,3314,0
814153002265309185,9043,29844
814530161257443328,1932,8963
814578408554463233,6076,0
814638523311648768,2816,11684
814986499976527872,1334,7928
815390420867969024,3965,10737
815639385530101762,1717,8516
815736392542261248,2355,10193
815745968457060357,4311,0
815966073409433600,8816,23214
815990720817401858,1070,5145
816014286006976512,5500,0
816062466425819140,1070,0
816091915477250048,2229,9245
816336735214911488,2029,8911
816450570814898180,8439,31618
816697700272001025,2281,10137
816816676327063552,2126,10374
816829038950027264,4900,0
817056546584727552,1712,8878
817120970343411712,2709,12632
817171292965273600,2105,9052
817181837579653120,8816,0
817415592588222464,996,5803
817423860136083457,15384,35144
817502432452313088,3525,0
817536400337801217,3105,12200
817777686764523521,2808,11097
817827839487737858,28141,53538
817908911860748288,831,5024
818145370475810820,2676,12705
818259473185828864,2374,11394
818307523543449600,8439,0
818536468981415936,2566,11290
818588835076603904,6384,0
818614493328580609,2674,10188
818627210458333184,7825,23152
818646164899774465,21792,0
819004803107983360,38248,89798
819006400881917954,19659,46758
819015331746349057,19659,0
819015337530290176,38248,0
819227688460238848,6987,23846
819238181065359361,419,2360
819347104292290561,1246,7453
819588359383371776,2057,9935
819711362133872643,3230,13874
819924195358416896,5047,13316
819952236453363712,1228,5505
820013781606658049,1228,0
820078625395449857,6508,20453
820314633777061888,585,3452
820446719150292993,2665,0
820494788566847489,585,0
820690176645140481,3352,12600
820749716845686786,10268,32549
820837357901512704,6987,0
821044531881721856,2364,13039
821107785811234820,2215,9894
821149554670182400,2073,8952
821153421864615936,10,263
821407182352777218,4505,12168
821421320206483457,5799,0
821522889702862852,1831,8274
821765923262631936,1713,8688
821813639212650496,3472,0
821886076407029760,2400,11687
822163064745328640,4970,0
822244816520155136,10245,36099
822462944365645825,14922,29065
822489057087389700,6637,18725
822610361945911296,3052,15246
822647212903690241,6637,0
822859134160621569,2374,13660
822872901745569793,44882,135919
822975315408461824,3565,17810
823269594223824897,10245,0
823322678127919110,4169,16211
823333489516937216,25,719
823581115634085888,2720,13417
823699002998870016,2605,14360
823719002937630720,11580,0
823939628516474880,2801,10934
824025158776213504,615,4948
824297048279236611,3995,15521
824325613288833024,10838,12148
824663926340194305,1799,10380
824775126675836928,3635,15364
824796380199809024,5673,0
825026590719483904,1309,6505
825120256414846976,1309,0
825147591692263424,4688,18824
825535076884762624,17852,53701
825829644528148480,2569,13075
825876512159186944,1936,10737
826115272272650244,3231,16078
826204788643753985,960,5007
826240494070030336,2686,13638
826476773533745153,4339,18933
826598365270007810,2420,10327
826598799820865537,263,5251
826615380357632002,4101,0
826848821049180160,10504,37418
826958653328592898,5177,22154
827199976799354881,2307,10856
827324948884643840,3150,16275
827600520311402496,970,7621
827653905312006145,3095,15887
827933404142436356,5404,20641
828011680017821696,2213,10632
828046555563323392,2950,12074
828361771580813312,176,2258
828372645993398273,3031,12876
828376505180889089,1103,7578
828381636999917570,2278,12942
828408677031882754,1328,7881
828409743546925057,1196,6497
828650029636317184,1394,9763
828708714936930305,11542,37523
828770345708580865,6038,26235
828801551087042563,3512,0
829011960981237760,16776,54438
829141528400556032,7581,25073
829449946868879360,2088,10733
829501995190984704,10925,32539
829861396166877184,2010,12525
829878982036299777,5177,0
830097400375152640,3045,10082
830173239259324417,5877,0
830583320585068544,17262,68494
830956169170665475,1532,8159
831262627380748289,2100,12192
831309418084069378,2520,12025
831315979191906304,1151,6694
831322785565769729,1589,9469
831552930092285952,2366,9199
831650051525054464,1988,7337
831670449226514432,1864,10698
831911600680497154,6683,28296
831926988323639298,34,349
831939777352105988,6292,24550
832032802820481025,4784,18286
832040443403784192,9890,0
832088576586297345,2,64
832215726631055365,9606,0
832215909146226688,6368,0
832273440279240704,2396,11585
832369877331693569,3273,17570
832397543355072512,2269,12207
832636094638288896,2861,16209
832645525019123713,539,2995
832682457690300417,2990,12139
832757312314028032,3708,17211
832769181346996225,39,0
832998151111966721,2260,13580
833124694597443584,4950,20612
833479644947025920,2097,15183
833722901757046785,3299,21210
833732339549220864,221,0
833826103416520705,3853,18408
833863086058651648,2455,13680
834086379323871233,2254,13345
834089966724603904,2178,10258
834167344700198914,3737,16130
834209720923721728,4871,21059
834458053273591808,1718,9836
834477809192075265,10925,0
834574053763584002,2595,13959
834786237630337024,5607,21729
834931633769889797,1686,11051
835152434251116546,3087,22916
835172783151792128,5886,26707
835246439529840640,73,2147
835264098648616962,1735,7880
835297930240217089,3076,16793
835309094223372289,21475,0
835536468978302976,1735,0
835574547218894849,3685,18150
835685285446955009,8308,0
836001077879255040,4349,19475
836260088725786625,4388,21723
836380477523124226,3041,15050
836397794269200385,28141,0
836648853927522308,561,0
836677758902222849,2267,12854
836753516572119041,4735,19672
836989968035819520,2330,12986
837110210464448512,2420,16353
837471256429613056,2319,13040
837482249356513284,448,3907
837820167694528512,8023,34774
838083903487373313,3208,17939
838085839343206401,1,143
838150277551247360,337,1698
838201503651401729,10268,0
838476387338051585,4868,22969
838561493054533637,1357,11105
838831947270979586,11230,0
838916489579200512,35,0
838921590096166913,2095,11344
838952994649550848,4065,19960
839239871831150596,6641,27645
839290600511926273,146,0
839549326359670784,7897,27942
839990271299457024,2317,13631
840268004936019968,5824,19580
840370681858686976,4618,16698
840632337062862849,1790,9125
840696689258311684,990,12462
840698636975636481,2,178
840728873075638272,16405,0
840761248237133825,1790,0
841077006473256960,5395,23194
841314665196081154,4736,16055
841320156043304961,5567,20072
841439858740625411,3742,12831
841680585030541313,7904,26061
841833993020538882,15384,0
842115215311396866,3072,14186
842163532590374912,5864,24789
842535590457499648,3552,18328
842765311967449089,1300,6841
842846295480000512,3677,15441
843235543001513987,6096,21792
843604394117681152,2772,17103
843856843873095681,4670,21706
843981021012017153,2977,15332
844223788422217728,2223,13799
844580511645339650,3162,16658
844973813909606400,3233,15266
844979544864018432,2586,13783
845098359547420673,7736,0
845306882940190720,5440,23574
845397057150107648,1820,7704
845677943972139009,4832,25414
845812042753855489,8774,29530
846042936437604353,2892,16142
846139713627017216,10066,31287
846153765933735936,9113,31944
846505985330044928,3082,14215
846514051647705089,11647,45015
846874817362120707,3944,20266
847116187444137987,3197,21596
847157206088847362,5897,20050
847251039262605312,4318,20625
847606175596138505,3432,18896
847617282490613760,418,7039
847842811428974592,1338,5486
847962785489326080,5113,23665
847971574464610304,432,0
847978865427394560,3273,0
848212111729840128,3061,16425
848213670039564288,736,8233
848324959059550208,4608,24877
848690551926992896,4334,25309
849051919805034497,8490,42550
849336543269576704,1904,11445
849412302885593088,3163,15920
849668094696017920,4950,0
849776966551130114,7610,30580
850019790995546112,4872,20486
850145622816686080,3793,16377
850333567704068097,331,3465
850380195714523136,2614,13107
850753642995093505,9124,30911
851224888060895234,5708,20679
851464819735769094,7036,24244
851591660324737024,3461,16231
851861385021730816,19,0
852189679701164033,1573,11436
852226086759018497,6805,19959
852311364735569921,9865,33049
852553447878664193,3465,16261
852672615818899456,2132,14864
852912242202992640,1810,9020
852936405516943360,1988,0
853299958564483072,3519,15417
853639147608842240,9975,34582
853760880890318849,5683,28411
854010172552949760,3117,16094
854120357044912130,7412,31744
854365224396361728,4630,18741
854482394044301312,6792,29047
854732716440526848,5972,22592
855138241867124737,44,0
855245323840757760,5864,0
855459453768019968,8072,29548
855818117272018944,5327,26328
855851453814013952,17600,45050
855857698524602368,2076,11723
855860136149123072,972,4910
855862651834028034,25,339
856282028240666624,6163,27388
856288084350160898,15,506
856330835276025856,652,0
856526610513747968,1836,11691
856543823941562368,2821,16061
857029823797047296,3910,18609
857062103051644929,166,0
857214891891077121,17,222
857263160327368704,4402,19706
857393404942143489,1602,5794
857746408056729600,10347,33649
857989990357356544,2525,15834
858107933456039936,2835,15447
858471635011153920,4725,21104
858843525470990336,3401,15273
858860390427611136,7898,0
859074603037188101,13228,33221
859196978902773760,29223,88063
859607811541651456,1515,18217
859851578198683649,3395,15098
859924526012018688,3970,19154
860177593139703809,29947,0
860184849394610176,5654,16302
860276583193509888,3381,17954
860524505164394496,5134,23107
860563773140209665,2079,7338
860924035999428608,781,0
860981674716409858,2079,0
861005113778896900,3683,16307
861288531465048066,3994,16786
861383897657036800,10327,35225
862096992088072192,22333,72538
862457590147678208,4754,19963
862722525377298433,3408,16636
862831371563274240,4954,18677
863062471531167744,2332,8251
863079547188785154,1063,8542
863427515083354112,91,2169
863432100342583297,5040,23190
863471782782697472,2332,0
863553081350529029,4016,14874
863907417377173506,3959,20033
864197398364647424,8509,29220
864279568663928832,2893,14178
864873206498414592,8343,31349
865006731092295680,7357,27205
865359393868664832,4775,25704
865718153858494464,5373,24896
866094527597207552,8023,0
866334964761202691,13671,50888
866450705531457537,33675,118581
866686824827068416,3312,18681
866720684873056260,4580,19423
867051520902168576,7507,31196
867072653475098625,116,0
867421006826221569,2371,15596
867774946302451713,6997,32869
867900495410671616,3979,23430
868552278524837888,1973,9765
868622495443632128,5041,25819
868639477480148993,1973,0
868880397819494401,13706,63239
869227993411051520,3591,19725
869596645499047938,2981,15413
869702957897576449,5989,27238
869772420881756160,9560,40966
870063196459192321,7873,35262
870308999962521604,3927,21074
870374049280663552,25015,79837
870656317836468226,2494,11928
870726314365509632,3,117
870804317367881728,5860,32383
871032628920680449,3603,21855
871102520638267392,5200,20149
871166179821445120,5395,0
871515927908634625,3267,19388
871762521631449091,3280,19449
871879754684805121,10403,36272
872122724285648897,7637,33003
872486979161796608,8480,39081
872620804844003328,3435,19913
872820683541237760,3483,14133
872967104147763200,5093,26183
873213775632977920,1494,6887
873337748698140672,1494,0
873580283840344065,3691,23211
874012996292530176,9657,33000
874057562936811520,3718,21769
874296783580663808,3858,24938
874434818259525634,13671,0
874680097055178752,4342,26644
875021211251597312,4425,24388
875097192612077568,5687,26275
875144289856114688,4606,20977
875747767867523072,3983,24093
876120275196170240,4361,26730
876484053909872640,2223,17962
876537666061221889,4372,22573
876838120628539392,3111,19787
877201837425926144,5221,25921
877316821321428993,4846,26208
877556246731214848,3559,21722
877611172832227328,74,0
877736472329191424,17752,75966
878057613040115712,6344,40211
878281511006478336,1201,7378
878316110768087041,6229,0
878404777348136964,1201,0
878604707211726852,6661,28834
878776093423087618,3822,18513
879008229531029506,2504,18139
879050749262655488,4358,21539
879130579576475649,6344,0
879376492567855104,2920,16060
879415818425184262,41373,101122
879492040517615616,2971,22418
879674319642796034,10,300
879862464715927552,3251,21336
880095782870896641,4037,26391
880221127280381952,3902,25768
880465832366813184,5813,27235
880872448815771648,3563,20324
880935762899988482,2599,16264
881268444196462592,4891,22142
881536004380872706,14881,47187
881633300179243008,7,121
881666595344535552,9940,48358
881906580714921986,3169,23222
882045870035918850,4569,27993
882268110199369728,10795,42846
882627270321602560,5647,26680
882762694511734784,4558,27009
882992080364220416,3631,22812
883117836046086144,6182,35435
883360690899218434,3449,21647
883482846933004288,9220,43820
883838122936631299,3212,20859
884162670584377345,2777,19457
884247878851493888,18944,69543
884441805382717440,5289,25810
884562892145688576,4374,23190
884876753390489601,5204,26596
884925521741709313,16860,73735
885167619883638784,4076,20925
885311592912609280,17262,0
885518971528720385,3478,19535
885528943205470208,5956,34339
885984800019947520,6277,31111
886054160059072513,101,0
886258384151887873,5874,26682
886267009285017600,4,115
886366144734445568,2958,20186
886680336477933568,4152,21419
886736880519319552,3007,11469
886983233522544640,7141,33453
887101392804085760,5542,29187
887343217045368832,9732,32146
887473957103951883,16787,65724
887517139158093824,10931,44208
887705289381826560,5005,28841
888078434458587136,3221,20776
888554962724278272,3260,18882
888804989199671297,3962,24408
888917238123831296,4191,27786
889278841981685760,4975,24036
889531135344209921,2102,14439
889638837579907072,4185,25847
889665388333682689,9324,45869
889880896479866881,4643,26606
890006608113172480,6820,29301
890240255349198849,6834,30440
890609185150312448,3988,26601
890729181411237888,17566,62226
890971913173991426,1906,11261
891087950875897856,2891,19331
891327558926688256,8684,38415
891689557279858688,8027,40215
891815181378084864,3853,23926
892177421306343426,5834,31758
892420643555336193,7860,36902
